image number;Distance (R);Z score-3 (R);Z score-5 (R);Z score-7 (R);Probability (R);Distance (L);Z score-3 (L);Z score-5 (L);Z score-7 (L);Probability (L);Orientation;Z score-3 (F);Z score-5 (F);Z score-7 (F);Probability (F)
1100;0.74300003;1.414213562373095;2.0;2.449489742783178;4;0;0;0;0;0;0;0;0;0;0
1101;0.75900006;0.7295799393366903;1.2463713090764812;1.6045916571500862;4;0;0;0;0;0;0;0;0;0;0
1102;0.79300004;1.3430116;0.8903824106974785;1.2278640168484496;4;0;0;0;0;0;0;0;0;0;0
1103;0.82900006;1.2362431;0.650737856394308;0.9881530247450228;4;0;0;0;0;0;0;0;0;0;0
1104;0.82900006;0.70710444;1.0888019;0.737407829107209;4;0;0;0;0;0;0;0;0;0;0
1105;0.82600003;-1.4142275;0.6793768;0.5106909580951979;4;0;0;0;0;0;0;0;0;0;0
1106;0.72900003;-1.4137219;-1.8715968;-1.448444;4;0;0;0;0;0;0;0;0;0;0
1107;0.95900005;1.2834146;1.7030758;2.082709;4;0;0;0;0;0;0;0;0;0;0
1108;0.827;-0.120262414;-0.09563371;-0.006753947;4;0;0;0;0;0;0;0;0;0;0
1109;0.82900006;-0.6908531;-0.068310834;-0.057694472;4;0;0;0;0;0;0;0;0;0;0
1110;0.791;-1.4126655;-0.47827718;-0.56810236;4;0;0;0;0;0;0;0;0;0;0
1111;0.76100004;-1.1740086;-1.0703881;-0.83402085;4;0;0;0;0;0;0;0;0;0;0
1112;0.75900006;-0.7743266;-1.1298176;-0.69349575;4;0;0;0;0;0;0;0;0;0;0
1113;0.86600006;1.4140248;1.5741519;0.5969623;4;0;0;0;0;0;0;0;0;0;0
1114;0.791;-0.31963488;-0.06706261;-0.34268463;4;0;0;0;0;0;0;0;0;0;0
1115;0.79300004;-0.6782564;-0.025805797;-0.15899163;4;0;0;0;0;0;0;0;0;0;0
1116;0.79300004;0.70710677;-0.20988636;-0.01307713;4;0;0;0;0;0;0;0;0;0;0
1117;0.846;1.414212;0.8858633;1.1925197;4;0;0;0;0;0;0;0;0;0;0
1118;0.73;-1.2583804;-1.6489319;-1.541778;4;0;0;0;0;0;0;0;0;0;0
1119;0.88900006;1.002682;1.4625334;1.458742;4;0;0;0;0;0;0;0;0;0;0
1120;0.76000005;-0.4784114;-0.7584908;-0.8244061;4;0;0;0;0;0;0;0;0;0;0
1121;0.726;-0.9352788;-0.9782945;-1.1716533;4;0;0;0;0;0;0;0;0;0;0
1122;0.73;-0.5711884;-0.59473526;-0.8755016;4;0;0;0;0;0;0;0;0;0;0
1123;0.73;0.7070857;-0.59473526;-0.69611484;4;0;0;0;0;0;0;0;0;0;0
1124;0.86800003;1.4142135;1.9480944;1.3953288;4;0;0;0;0;0;0;0;0;0;0
1125;0.72900003;-0.7147512;-0.49533984;-0.71284604;4;0;0;0;0;0;0;0;0;0;0
1126;0.84800005;0.53783685;1.0603181;1.3700818;4;0;0;0;0;0;0;0;0;0;0
1127;0.75900006;-0.3891869;-0.46752286;-0.19348036;4;0;0;0;0;0;0;0;0;0;0
1128;0.74300003;-0.8731967;-0.811735;-0.5325215;4;0;0;0;0;0;0;0;0;0;0
1129;0.776;1.2369258;0.120239444;-0.0571529;4;0;0;0;0;0;0;0;0;0;0
1130;0.73;-1.015733;-0.9955766;-0.9334717;4;0;0;0;0;0;0;0;0;0;0
1131;0.82600003;1.2413971;1.7735679;1.214807;4;0;0;0;0;0;0;0;0;0;0
1132;0.887;1.1244582;1.6378064;1.6765422;4;0;0;0;0;0;0;0;0;0;0
1133;0.75900006;-1.2434264;-0.6615254;-0.46691853;4;0;0;0;0;0;0;0;0;0;0
1134;0.77500004;-0.56195277;-0.36823803;-0.20153233;4;0;0;0;0;0;0;0;0;0;0
1135;0.82900006;1.3801647;0.3049881;0.6440334;4;0;0;0;0;0;0;0;0;0;0
1136;0.77500004;-0.70710677;-0.6334129;-0.4540217;4;0;0;0;0;0;0;0;0;0;0
1137;0.744;-1.1009235;-1.1282694;-1.1884041;4;0;0;0;0;0;0;0;0;0;0
1138;0.809;1.2431456;0.7633041;0.2669022;4;0;0;0;0;0;0;0;0;0;0
1139;0.72900003;-0.91202843;-1.2768672;-1.3926831;4;0;0;0;0;0;0;0;0;0;0
1140;0.74300003;-0.4968858;-0.5913632;-0.85199356;4;0;0;0;0;0;0;0;0;0;0
1141;0.75900006;1.2510355;0.07921285;-0.3124062;4;0;0;0;0;0;0;0;0;0;0
1142;0.77500004;1.2247425;0.43346328;0.5226932;4;0;0;0;0;0;0;0;0;0;0
1143;0.79300004;1.2480403;1.4658711;1.0557358;4;0;0;0;0;0;0;0;0;0;0
1144;0.79300004;0.7071115;1.0467176;0.7925097;4;0;0;0;0;0;0;0;0;0;0
1145;0.81100005;1.4142159;1.3982991;1.4264638;4;0;0;0;0;0;0;0;0;0;0
1146;0.827;1.2000422;1.5336173;1.5238298;4;0;0;0;0;0;0;0;0;0;0
1147;0.86800003;1.3608496;1.7807202;1.9281187;4;0;0;0;0;0;0;0;0;0;0
1148;0.86600006;0.65346116;1.1081563;1.388023;4;0;0;0;0;0;0;0;0;0;0
1149;0.73;-1.4141011;-1.797306;-1.8649834;4;0;0;0;0;0;0;0;0;0;0
1150;0.809;0.13150702;-0.21834752;-0.13429767;4;0;0;0;0;0;0;0;0;0;0
1151;0.9110001;1.2732005;1.1878232;1.4799223;4;0;0;0;0;0;0;0;0;0;0
1152;0.90800005;0.6752182;0.92607594;1.0631242;4;0;0;0;0;0;0;0;0;0;0
1153;0.72900003;-1.4140667;-1.0965809;-1.4300971;4;0;0;0;0;0;0;0;0;0;0
1154;0.74100006;-0.6323944;-1.0036218;-0.9512472;4;0;0;0;0;0;0;0;0;0;0
1155;0.791;1.390473;-0.31593588;-0.16001114;4;0;0;0;0;0;0;0;0;0;0
1156;0.758;-0.25692955;-0.42314216;-0.6977785;4;0;0;0;0;0;0;0;0;0;0
1157;0.791;0.70710546;1.1413409;-0.18772113;4;0;0;0;0;0;0;0;0;0;0
1158;0.744;-1.0319772;-0.954942;-0.63963085;4;0;0;0;0;0;0;0;0;0;0
1159;0.79300004;0.750813;0.8618372;1.1508358;4;0;0;0;0;0;0;0;0;0;0
1160;0.73;-0.9502544;-1.3208745;-1.3530587;4;0;0;0;0;0;0;0;0;0;0
1161;0.809;0.92861056;1.1600094;1.2877885;4;0;0;0;0;0;0;0;0;0;0
1162;0.86600006;1.1536835;1.5940506;1.9173604;4;0;0;0;0;0;0;0;0;0;0
1163;0.84800005;0.29423043;0.8173643;1.1008722;4;0;0;0;0;0;0;0;0;0;0
1164;0.846;-0.8153671;0.53939146;0.83506554;4;0;0;0;0;0;0;0;0;0;0
1165;0.809;-1.4127468;-1.1662174;-0.1288271;4;0;0;0;0;0;0;0;0;0;0
1166;0.934;1.354246;1.7853444;1.7186813;4;0;0;0;0;0;0;0;0;0;0
1167;0.9110001;0.48476392;0.9009728;1.1450616;4;0;0;0;0;0;0;0;0;0;0
1168;0.934;0.70710677;0.93437725;1.2374648;4;0;0;0;0;0;0;0;0;0;0
1169;0.809;-1.3929262;-1.211879;-1.1933922;4;0;0;0;0;0;0;0;0;0;0
1170;0.82900006;-0.51681477;-1.014486;-0.7276114;4;0;0;0;0;0;0;0;0;0;0
1171;0.84800005;1.2141447;-0.37800768;-0.3740622;4;0;0;0;0;0;0;0;0;0;0
1172;0.88900006;1.3446363;0.60800487;0.20924158;4;0;0;0;0;0;0;0;0;0;0
1173;0.90800005;1.0517452;1.394477;0.7483177;4;0;0;0;0;0;0;0;0;0;0
1174;0.809;-1.390901;-1.2913809;-1.1231334;4;0;0;0;0;0;0;0;0;0;0
1175;0.809;-0.7071064;-1.0754966;-0.89820826;4;0;0;0;0;0;0;0;0;0;0
1176;0.846;1.4142135;-0.15273747;-0.06488227;4;0;0;0;0;0;0;0;0;0;0
1177;0.90800005;1.3139455;1.1670809;1.222243;4;0;0;0;0;0;0;0;0;0;0
1178;0.887;0.2589332;0.8748331;0.5418327;4;0;0;0;0;0;0;0;0;0;0
1179;0.9110001;0.8429316;0.9895652;0.9967343;4;0;0;0;0;0;0;0;0;0;0
1180;0.906;0.4513736;0.5925172;0.8921348;4;0;0;0;0;0;0;0;0;0;0
1181;0.9110001;0.70709836;0.71093976;0.76839054;4;0;0;0;0;0;0;0;0;0;0
1182;0.934;1.3942574;1.6149186;1.3122139;4;0;0;0;0;0;0;0;0;0;0
1183;0.78400004;-1.399812;-1.9666619;-2.353356;4;0;0;0;0;0;0;0;0;0;0
1184;0.74300003;-0.9419532;-1.4644086;-1.8333706;4;0;0;0;0;0;0;0;0;0;0
1185;0.772;0.32924166;-0.7282203;-1.0591972;4;0;0;0;0;0;0;0;0;0;0
1186;0.9110001;1.3956565;1.0538675;0.791069;4;0;0;0;0;0;0;0;0;0;0
1187;0.95600003;0.9746703;1.4587072;1.1861148;4;0;0;0;0;0;0;0;0;0;0
1188;0.97900003;1.0740863;1.1054835;1.2129935;4;0;0;0;0;0;0;0;0;0;0
1189;0.93100005;-1.2413979;0.2919612;0.6934273;4;0;0;0;0;0;0;0;0;0;0
1190;0.95600003;0.034008402;0.40175158;0.72055525;4;0;0;0;0;0;0;0;0;0;0
1191;0.98100007;1.2247463;1.115173;0.81011856;4;0;0;0;0;0;0;0;0;0;0
1192;1.034;1.34276;1.6937423;1.9061676;4;0;0;0;0;0;0;0;0;0;0
1193;1.1010001;1.2694974;1.654451;2.0428739;4;0;0;0;0;0;0;0;0;0;0
1194;1.136;1.0791087;1.3770483;1.6762681;4;0;0;0;0;0;0;0;0;0;0
1195;0.827;-1.4066293;-1.739596;-1.7228457;4;0;0;0;0;0;0;0;0;0;0
1196;1.0610001;0.4027427;0.27007762;0.49267066;4;0;0;0;0;0;0;0;0;0;0
1197;0.77500004;-0.90575266;-1.3760439;-1.6719447;4;0;0;0;0;0;0;0;0;0;0
1198;0.76000005;-0.7605695;-0.9738986;-1.3050492;4;0;0;0;0;0;0;0;0;0;0
1199;0.77500004;0.70710677;-0.57161814;-0.9109997;4;0;0;0;0;0;0;0;0;0;0
1200;0.76500005;-0.26726124;-0.53142333;-0.7254673;4;0;0;0;0;0;0;0;0;0;0
1201;0.78400004;1.2027007;1.4482821;-0.36975172;4;0;0;0;0;0;0;0;0;0;0
1202;1.0610001;1.4118869;1.9949354;1.5787959;4;0;0;0;0;0;0;0;0;0;0
1203;1.0610001;0.70710695;1.2236221;1.5787964;4;0;0;0;0;0;0;0;0;0;0
1204;1.0610001;nan;0.81574976;1.1533334;4;0;0;0;0;0;0;0;0;0;0
1205;1.0610001;nan;0.5;0.8654695;4;0;0;0;0;0;0;0;0;0;0
1206;1.07;1.4142323;2.000013;0.68702877;4;0;0;0;0;0;0;0;0;0;0
1207;1.0370001;-1.3641241;-1.8981322;0.18354098;4;0;0;0;0;0;0;0;0;0;0
1208;1.0250001;-0.99862146;-1.5240941;-1.9103914;4;0;0;0;0;0;0;0;0;0;0
1209;1.0400001;0.9258279;-0.40059784;-0.69713956;4;0;0;0;0;0;0;0;0;0;0
1210;1.034;0.16220988;-0.47213414;-0.8195333;4;0;0;0;0;0;0;0;0;0;0
1211;0.79300004;-1.4138929;-1.997294;-2.4165199;4;0;0;0;0;0;0;0;0;0;0
1212;0.791;-0.71585405;-1.2321898;-1.5796856;4;0;0;0;0;0;0;0;0;0;0
1213;0.809;1.406925;-0.71872497;-1.0560303;4;0;0;0;0;0;0;0;0;0;0
1214;0.79300004;-0.5793268;-0.5355913;-0.89441574;4;0;0;0;0;0;0;0;0;0;0
1215;1.065;1.41227;1.9963514;1.3011197;4;0;0;0;0;0;0;0;0;0;0
1216;0.77500004;-0.7738596;-0.6525117;-0.776088;4;0;0;0;0;0;0;0;0;0;0
1217;0.77500004;-0.70710695;-0.6133246;-0.5533337;4;0;0;0;0;0;0;0;0;0;0
1218;0.791;1.4142163;-0.43240166;-0.38514134;4;0;0;0;0;0;0;0;0;0;0
1219;1.069;1.4125568;1.2378645;1.591165;4;0;0;0;0;0;0;0;0;0;0
1220;0.77500004;-0.7655466;-0.53372204;-0.68418515;4;0;0;0;0;0;0;0;0;0;0
1221;1.069;0.70710677;1.2237012;1.1632092;4;0;0;0;0;0;0;0;0;0;0
1222;1.207;1.0546442;1.3196491;1.6538166;4;0;0;0;0;0;0;0;0;0;0
1223;1.21;0.7297897;0.9095874;1.21473;4;0;0;0;0;0;0;0;0;0;0
1224;1.21;0.7071349;0.6869852;0.9194528;4;0;0;0;0;0;0;0;0;0;0
1225;1.169;-1.4142157;-0.07370719;0.46577707;4;0;0;0;0;0;0;0;0;0;0
1226;1.0450001;-1.3733606;-1.9393151;-0.3610966;4;0;0;0;0;0;0;0;0;0;0
1227;1.133;0.3327857;-0.33253607;-0.24997436;4;0;0;0;0;0;0;0;0;0;0
1228;1.0250001;-0.909471;-1.286043;-1.6109186;4;0;0;0;0;0;0;0;0;0;0
1229;1.2110001;1.153907;1.3233399;0.92019314;4;0;0;0;0;0;0;0;0;0;0
1230;1.1680001;0.4192435;0.72483486;0.44192111;4;0;0;0;0;0;0;0;0;0;0
1231;1.172;-0.60148406;0.47623414;0.6181073;4;0;0;0;0;0;0;0;0;0;0
1232;1.2110001;1.409195;0.7801594;1.0470855;4;0;0;0;0;0;0;0;0;0;0
1233;1.039;-1.3807533;-1.9139099;-1.3799872;4;0;0;0;0;0;0;0;0;0;0
1234;1.0250001;-0.78825647;-1.2905904;-1.1891779;4;0;0;0;0;0;0;0;0;0;0
1235;1.1350001;1.4045166;0.2543848;-0.03219211;4;0;0;0;0;0;0;0;0;0;0
1236;1.138;0.7354442;0.41098782;0.17283717;4;0;0;0;0;0;0;0;0;0;0
1237;1.065;-1.4132808;-0.3236677;-0.7235903;4;0;0;0;0;0;0;0;0;0;0
1238;1.172;1.0528854;1.2087706;0.9187401;4;0;0;0;0;0;0;0;0;0;0
1239;1.171;0.697124;0.89455575;1.1222061;4;0;0;0;0;0;0;0;0;0;0
1240;1.171;-0.7070225;0.6687235;0.8486958;4;0;0;0;0;0;0;0;0;0;0
1241;1.171;nan;0.49409798;0.6820759;4;0;0;0;0;0;0;0;0;0;0
1242;1.169;-1.4142557;-1.8370535;0.48783773;4;0;0;0;0;0;0;0;0;0;0
1243;1.172;1.0690587;1.2248241;0.4350756;4;0;0;0;0;0;0;0;0;0;0
1244;1.172;0.7071349;0.9129072;0.86610925;4;0;0;0;0;0;0;0;0;0;0
1245;1.2060001;1.4142137;1.9939021;2.4425237;4;0;0;0;0;0;0;0;0;0;0
1246;1.205;0.67521566;1.1924515;1.5460963;4;0;0;0;0;0;0;0;0;0;0
1247;1.2110001;1.3969848;1.0213078;1.3506993;4;0;0;0;0;0;0;0;0;0;0
1248;1.225;1.3524368;1.2163873;1.4577742;4;0;0;0;0;0;0;0;0;0;0
1249;1.245;1.2901047;1.7622498;1.6242917;4;0;0;0;0;0;0;0;0;0;0
1250;1.2570001;1.1111667;1.4361795;1.5208317;4;0;0;0;0;0;0;0;0;0;0
1251;1.2950001;1.3763499;1.6725144;1.9585425;4;0;0;0;0;0;0;0;0;0;0
1252;1.296;0.73447084;1.157852;1.3981038;4;0;0;0;0;0;0;0;0;0;0
1253;1.3240001;1.4135611;1.4155377;1.5439364;4;0;0;0;0;0;0;0;0;0;0
1254;1.01;-1.4096164;-1.9654847;-2.3179443;4;0;0;0;0;0;0;0;0;0;0
1255;1.0990001;-0.3430782;-0.83745444;-1.093341;4;0;0;0;0;0;0;0;0;0;0
1256;1.008;-0.7305414;-1.0170944;-1.3551123;4;0;0;0;0;0;0;0;0;0;0
1257;1.01;-0.68341035;-0.657639;-1.0014709;4;0;0;0;0;0;0;0;0;0;0
1258;1.107;1.4139936;1.3097596;-0.11970404;4;0;0;0;0;0;0;0;0;0;0
1259;1.0250001;-0.52385193;-0.5648383;-0.55018777;4;0;0;0;0;0;0;0;0;0;0
1260;1.0250001;-0.7071057;-0.27240437;-0.3885579;4;0;0;0;0;0;0;0;0;0;0
1261;1.01;-1.4142191;-0.69736165;-0.76286703;4;0;0;0;0;0;0;0;0;0;0
1262;1.0070001;-0.88899475;-0.7542322;-0.61411995;4;0;0;0;0;0;0;0;0;0;0
1263;1.07;1.4129534;1.8881338;0.9601119;4;0;0;0;0;0;0;0;0;0;0
1264;0.809;-1.3758684;-1.9369638;-2.2644506;4;0;0;0;0;0;0;0;0;0;0
1265;0.77500004;-0.8321733;-1.3406417;-1.7076392;4;0;0;0;0;0;0;0;0;0;0
1266;0.791;-0.048002377;-0.80796903;-1.1419637;4;0;0;0;0;0;0;0;0;0;0
1267;0.86600006;1.3949077;0.035071235;-0.33647645;4;0;0;0;0;0;0;0;0;0;0
1268;0.73;-1.1806358;-1.4446281;-1.1376257;4;0;0;0;0;0;0;0;0;0;0
1269;0.73;-0.7071074;-0.966872;-0.86373144;4;0;0;0;0;0;0;0;0;0;0
1270;0.9110001;1.414214;1.4504875;1.7517884;4;0;0;0;0;0;0;0;0;0;0
1271;0.86600006;0.3942313;0.59912205;0.8455778;4;0;0;0;0;0;0;0;0;0;0
1272;0.93100005;1.0423359;1.1173545;1.2941928;4;0;0;0;0;0;0;0;0;0;0
1273;1.136;1.3760895;1.6892014;1.9906821;4;0;0;0;0;0;0;0;0;0;0
1274;1.1350001;0.70191485;1.2000817;1.38792;4;0;0;0;0;0;0;0;0;0;0
1275;1.133;-1.3363837;0.7896975;1.0475639;4;0;0;0;0;0;0;0;0;0;0
1276;1.131;-1.2247083;0.46598616;0.8318986;4;0;0;0;0;0;0;0;0;0;0
1277;0.934;-1.414159;-1.9995385;-0.92474675;4;0;0;0;0;0;0;0;0;0;0
1278;1.169;0.88350856;0.81308764;0.92460763;4;0;0;0;0;0;0;0;0;0;0
1279;1.171;0.71607566;0.71676946;0.7311355;4;0;0;0;0;0;0;0;0;0;0
1280;1.169;-0.7071911;0.5914768;0.6250895;4;0;0;0;0;0;0;0;0;0;0
1281;1.172;1.0690587;0.5184795;0.5805144;4;0;0;0;0;0;0;0;0;0;0
1282;0.81100005;-1.4141765;-1.9999343;-1.9794455;4;0;0;0;0;0;0;0;0;0;0
1283;0.809;-0.712959;-1.2303786;-1.3828316;4;0;0;0;0;0;0;0;0;0;0
1284;0.809;-0.70710677;-0.8202496;-1.1584127;4;0;0;0;0;0;0;0;0;0;0
1285;0.74300003;-1.414213;-0.81802636;-1.1258882;4;0;0;0;0;0;0;0;0;0;0
1286;1.343;1.4070824;1.9863559;1.6316297;4;0;0;0;0;0;0;0;0;0;0
1287;0.90800005;-0.35561746;-0.0664204;-0.16303536;4;0;0;0;0;0;0;0;0;0;0
1288;0.791;-0.9389829;-0.58410794;-0.5054653;4;0;0;0;0;0;0;0;0;0;0
1289;1.3360001;1.3845042;1.1856098;1.538714;4;0;0;0;0;0;0;0;0;0;0
1290;1.343;0.7205988;0.8165515;1.1464156;4;0;0;0;0;0;0;0;0;0;0
1291;0.5;-1.4141766917818752;-1.4611891868564693;-1.5470731269049727;4;0;0;0;0;0;0;0;0;0;0
1292;1.343;0.7071067811865476;0.794821592632169;0.8168220571370396;4;0;0;0;0;0;0;0;0;0;0
1293;1.3570001;0.7245028484108058;0.5361441497490272;0.8497645548999512;4;0;0;0;0;0;0;0;0;0;0
1294;0.5;-1.414069715063416;-1.224652080966252;-1.3767091962362585;4;0;0;0;0;0;0;0;0;0;0
1295;1.353;0.702138781712496;0.8212446570987638;0.6496253335917715;4;0;0;0;0;0;0;0;0;0;0
1296;1.3360001;0.6856512905708835;0.4666935856616032;0.6051714898834949;4;0;0;0;0;0;0;0;0;0;0
1297;1.0250001;-1.4127144;-0.26885739766108324;-0.09225656323423109;4;0;0;0;0;0;0;0;0;0;0
1298;1.01;-0.7564311;-0.1125284780086316;-0.4128198102494342;4;0;0;0;0;0;0;0;0;0;0
1299;1.102;1.3977923;-0.42193604;0.0156650019008154;4;0;0;0;0;0;0;0;0;0;0
